{'id': 5726282339844096, 'name': 'TOWN OF MAYNARD', 'primary_hostname': 'townofmaynard-ma.gov', 'score': 441, 'overallScore': 441, 'automatedScore': 441, 'categoryScores': {'websiteSecurity': 624, 'emailSecurity': 475, 'networkSecurity': 50, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 6301039732981760, 'name': 'Medford, MA, USA', 'primary_hostname': 'medfordma.org', 'score': 248, 'overallScore': 248, 'automatedScore': 248, 'categoryScores': {'websiteSecurity': 291, 'emailSecurity': 470, 'networkSecurity': 101, 'phishing': 950, 'brandProtection': 947}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 1056387, 'name': 'City Of Melrose', 'primary_hostname': 'cityofmelrose.org', 'score': 764, 'overallScore': 764, 'automatedScore': 764, 'categoryScores': {'websiteSecurity': 701, 'emailSecurity': 534, 'networkSecurity': 918, 'phishing': 950, 'brandProtection': 936}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5625264901128192, 'name': 'Town of Merrimac, MA', 'primary_hostname': 'merrimac01860.info', 'score': 577, 'overallScore': 577, 'automatedScore': 577, 'categoryScores': {'websiteSecurity': 391, 'networkSecurity': 908, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 4907937908654080, 'name': 'City of Methuen', 'primary_hostname': 'cityofmethuen.net', 'score': 704, 'overallScore': 704, 'automatedScore': 704, 'categoryScores': {'websiteSecurity': 616, 'emailSecurity': 564, 'networkSecurity': 939, 'phishing': 950, 'brandProtection': 929}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 6043163084455936, 'name': 'Town of Middleton', 'primary_hostname': 'middletonma.gov', 'score': 672, 'overallScore': 672, 'automatedScore': 672, 'categoryScores': {'websiteSecurity': 594, 'emailSecurity': 221, 'networkSecurity': 937, 'phishing': 950, 'brandProtection': 929}, 'industry_sector': '', 'industry_group': '', 'labels': ['Customer Data', 'In-Use', 'Municipal', 'VPN'], 'tier': 1}
{'id': 5131135302303744, 'name': 'Nahant Elementary School', 'primary_hostname': 'nahant.org', 'score': 701, 'overallScore': 701, 'automatedScore': 701, 'categoryScores': {'websiteSecurity': 601, 'emailSecurity': 594, 'networkSecurity': 936, 'phishing': 950, 'brandProtection': 908}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5331683804971008, 'name': 'Town of Newbury, MA', 'primary_hostname': 'townofnewbury.org', 'score': 775, 'overallScore': 775, 'automatedScore': 775, 'categoryScores': {'websiteSecurity': 761, 'emailSecurity': 534, 'networkSecurity': 886, 'phishing': 950, 'brandProtection': 867}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5075464775270400, 'name': 'City of Newburyport', 'primary_hostname': 'cityofnewburyport.com', 'score': 558, 'overallScore': 558, 'automatedScore': 558, 'categoryScores': {'websiteSecurity': 461, 'emailSecurity': 373, 'networkSecurity': 882, 'phishing': 950, 'brandProtection': 917}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 4638280289091584, 'name': 'City of Newton', 'primary_hostname': 'newtonma.gov', 'score': 706, 'overallScore': 706, 'automatedScore': 706, 'categoryScores': {'websiteSecurity': 719, 'emailSecurity': 475, 'networkSecurity': 641, 'phishing': 950, 'brandProtection': 946}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 6635580197699584, 'name': 'North Andover', 'primary_hostname': 'northandoverma.gov', 'score': 749, 'overallScore': 749, 'automatedScore': 749, 'categoryScores': {'websiteSecurity': 680, 'emailSecurity': 255, 'networkSecurity': 935, 'phishing': 950, 'brandProtection': 943}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
